Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                          6.9 MB/s | 4.2 MB     00:00    
Rocky Linux 9 - AppStream                        21 MB/s |  11 MB     00:00    
Rocky Linux 9 - Extras                           63 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Wed 03 Jun 2026 12:18:07 PM CDT.
Package openssl-1:3.5.5-3.el9_8.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
(112/211): libepoxy-1.5.5-4.el9.x86_64.rpm      3.3 MB/s | 244 kB     00:00    
(113/211): libexif-0.6.22-6.el9.x86_64.rpm      4.2 MB/s | 423 kB     00:00    
(114/211): libgexiv2-0.14.3-1.el9.x86_64.rpm    1.5 MB/s |  93 kB     00:00    
(115/211): libglvnd-1.3.4-1.el9.x86_64.rpm      2.1 MB/s | 133 kB     00:00    
(116/211): libglvnd-egl-1.3.4-1.el9.x86_64.rpm  691 kB/s |  36 kB     00:00    
(117/211): libglvnd-glx-1.3.4-1.el9.x86_64.rpm  2.5 MB/s | 140 kB     00:00    
(118/211): libgsf-1.14.47-5.el9.x86_64.rpm      3.6 MB/s | 245 kB     00:00    
(119/211): libgxps-0.3.2-3.el9.x86_64.rpm       1.3 MB/s |  78 kB     00:00    
(120/211): libiptcdata-1.0.5-10.el9.x86_64.rpm  1.0 MB/s |  60 kB     00:00    
(121/211): libldac-2.0.2.3-10.el9.x86_64.rpm    758 kB/s |  40 kB     00:00    
(122/211): libnet-1.2-7.el9.x86_64.rpm          972 kB/s |  57 kB     00:00    
(123/211): libnotify-0.7.9-8.el9.x86_64.rpm     832 kB/s |  43 kB     00:00    
(124/211): libogg-1.3.4-6.el9.x86_64.rpm        644 kB/s |  32 kB     00:00    
(125/211): libosinfo-1.10.0-1.el9.x86_64.rpm    3.7 MB/s | 312 kB     00:00    
(126/211): libotf-0.9.13-20.el9.x86_64.rpm      1.6 MB/s | 100 kB     00:00    
(127/211): librsvg2-2.50.7-3.el9.x86_64.rpm      20 MB/s | 2.8 MB     00:00    
(128/211): libsbc-1.4-10.el9.x86_64.rpm         837 kB/s |  43 kB     00:00    
(129/211): libslirp-4.4.0-8.el9.x86_64.rpm      1.3 MB/s |  67 kB     00:00    
(130/211): libsndfile-1.0.31-9.el9_8.1.x86_64.r 3.4 MB/s | 205 kB     00:00    
(131/211): libthai-0.1.28-8.el9.x86_64.rpm      3.3 MB/s | 208 kB     00:00    
(132/211): libtheora-1.1.1-31.el9.x86_64.rpm    2.5 MB/s | 163 kB     00:00    
(133/211): libtiff-4.4.0-18.el9_8.x86_64.rpm    3.5 MB/s | 196 kB     00:00    
(134/211): libtracker-sparql-3.1.2-3.el9_1.x86_ 5.2 MB/s | 316 kB     00:00    
(135/211): libvorbis-1.3.7-5.el9.x86_64.rpm     2.9 MB/s | 192 kB     00:00    
(136/211): libwayland-client-1.21.0-1.el9.x86_6 632 kB/s |  33 kB     00:00    
(137/211): libwayland-cursor-1.21.0-1.el9.x86_6 357 kB/s |  18 kB     00:00    
(138/211): libwayland-egl-1.21.0-1.el9.x86_64.r 238 kB/s |  12 kB     00:00    
(139/211): libwebp-1.2.0-8.el9.x86_64.rpm       4.8 MB/s | 276 kB     00:00    
(140/211): libxcb-1.13.1-9.el9.x86_64.rpm       3.8 MB/s | 224 kB     00:00    
(141/211): libxkbcommon-1.0.3-4.el9.x86_64.rpm  2.3 MB/s | 132 kB     00:00    
(142/211): libxshmfence-1.3-10.el9.x86_64.rpm   228 kB/s |  12 kB     00:00    
(143/211): libxslt-1.1.34-14.el9_7.1.x86_64.rpm 4.0 MB/s | 240 kB     00:00    
(144/211): llvm-filesystem-21.1.8-2.el9.x86_64. 266 kB/s |  14 kB     00:00    
(145/211): llvm-libs-21.1.8-2.el9.x86_64.rpm     42 MB/s |  31 MB     00:00    
(146/211): low-memory-monitor-2.1-4.el9.x86_64. 660 kB/s |  35 kB     00:00    
(147/211): m17n-db-1.8.0-16.el9.noarch.rpm      5.6 MB/s | 579 kB     00:00    
(148/211): m17n-lib-1.8.0-13.el9.x86_64.rpm     2.8 MB/s | 194 kB     00:00    
(149/211): mesa-dri-drivers-25.2.7-4.el9.x86_64  43 MB/s | 9.3 MB     00:00    
(150/211): mesa-filesystem-25.2.7-4.el9.x86_64. 216 kB/s |  11 kB     00:00    
(151/211): mesa-libEGL-25.2.7-4.el9.x86_64.rpm  2.2 MB/s | 126 kB     00:00    
(152/211): mesa-libGL-25.2.7-4.el9.x86_64.rpm   2.0 MB/s | 118 kB     00:00    
(153/211): mesa-libgbm-25.2.7-4.el9.x86_64.rpm  339 kB/s |  17 kB     00:00    
(154/211): netavark-1.17.2-1.el9.x86_64.rpm      33 MB/s | 3.1 MB     00:00    
(155/211): nspr-4.36.0-8.el9.x86_64.rpm         2.4 MB/s | 133 kB     00:00    
(156/211): nss-3.112.0-8.el9.x86_64.rpm          11 MB/s | 723 kB     00:00    
(157/211): nss-softokn-3.112.0-8.el9.x86_64.rpm 6.4 MB/s | 398 kB     00:00    
(158/211): nss-softokn-freebl-3.112.0-8.el9.x86 6.9 MB/s | 416 kB     00:00    
(159/211): nss-sysinit-3.112.0-8.el9.x86_64.rpm 334 kB/s |  18 kB     00:00    
(160/211): nss-util-3.112.0-8.el9.x86_64.rpm    1.6 MB/s |  89 kB     00:00    
(161/211): openjpeg2-2.4.0-8.el9.x86_64.rpm     2.9 MB/s | 161 kB     00:00    
(162/211): opus-1.3.1-10.el9.x86_64.rpm         3.6 MB/s | 199 kB     00:00    
(163/211): orc-0.4.31-8.el9.x86_64.rpm          2.8 MB/s | 182 kB     00:00    
(164/211): osinfo-db-20250606-2.el9.rocky.20260 5.4 MB/s | 316 kB     00:00    
(165/211): osinfo-db-tools-1.10.0-1.el9.x86_64. 1.3 MB/s |  68 kB     00:00    
(166/211): ostree-libs-2025.7-1.el9.x86_64.rpm  4.9 MB/s | 485 kB     00:00    
(167/211): p11-kit-server-0.26.2-1.el9.x86_64.r 411 kB/s |  21 kB     00:00    
(168/211): pango-1.48.7-3.el9.x86_64.rpm        5.1 MB/s | 297 kB     00:00    
(169/211): passt-0^20251210.gd04c480-4.el9_8.x8 4.5 MB/s | 278 kB     00:00    
(170/211): passt-selinux-0^20251210.gd04c480-4. 507 kB/s |  26 kB     00:00    
(171/211): perl-DynaLoader-1.47-483.el9.x86_64. 473 kB/s |  24 kB     00:00    
(172/211): perl-Error-0.17029-7.el9.0.1.noarch. 809 kB/s |  41 kB     00:00    
(173/211): perl-Git-2.52.0-1.el9.noarch.rpm     721 kB/s |  37 kB     00:00    
(174/211): perl-TermReadKey-2.38-11.el9.x86_64. 678 kB/s |  36 kB     00:00    
(175/211): perl-lib-0.65-483.el9.x86_64.rpm     269 kB/s |  14 kB     00:00    
(176/211): pipewire-1.4.9-1.el9.x86_64.rpm      2.3 MB/s | 124 kB     00:00    
(177/211): pipewire-alsa-1.4.9-1.el9.x86_64.rpm 1.1 MB/s |  66 kB     00:00    
(178/211): pipewire-jack-audio-connection-kit-1 150 kB/s | 7.9 kB     00:00    
(179/211): pipewire-jack-audio-connection-kit-l 2.7 MB/s | 151 kB     00:00    
(180/211): pipewire-libs-1.4.9-1.el9.x86_64.rpm  29 MB/s | 2.4 MB     00:00    
(181/211): pipewire-pulseaudio-1.4.9-1.el9.x86_ 3.4 MB/s | 202 kB     00:00    
(182/211): pixman-0.40.0-6.el9_3.x86_64.rpm     4.6 MB/s | 269 kB     00:00    
(183/211): podman-5.8.2-1.el9_8.x86_64.rpm       42 MB/s |  16 MB     00:00    
(184/211): poppler-21.01.0-24.el9.x86_64.rpm     16 MB/s | 1.1 MB     00:00    
(185/211): emacs-common-27.2-18.el9.x86_64.rpm  2.9 MB/s |  36 MB     00:12    
(186/211): poppler-data-0.4.9-9.el9.0.1.noarch. 4.8 MB/s | 1.8 MB     00:00    
(187/211): poppler-glib-21.01.0-24.el9.x86_64.r 2.7 MB/s | 151 kB     00:00    
(188/211): pulseaudio-libs-15.0-3.el9.x86_64.rp 9.0 MB/s | 663 kB     00:00    
(189/211): python3-packaging-20.9-5.el9.noarch. 1.3 MB/s |  69 kB     00:00    
(190/211): python3-resolvelib-0.5.4-5.el9.noarc 566 kB/s |  29 kB     00:00    
(191/211): rtkit-0.11-29.el9.x86_64.rpm         1.0 MB/s |  55 kB     00:00    
(192/211): emacs-27.2-18.el9.x86_64.rpm         270 kB/s | 3.3 MB     00:12    
(193/211): slirp4netns-1.3.3-1.el9.x86_64.rpm   608 kB/s |  46 kB     00:00    
(194/211): sound-theme-freedesktop-0.8-17.el9.0 5.7 MB/s | 384 kB     00:00    
(195/211): spirv-tools-libs-2025.4-1.el9.x86_64  20 MB/s | 1.5 MB     00:00    
(196/211): sshpass-1.09-4.el9.x86_64.rpm        402 kB/s |  27 kB     00:00    
(197/211): totem-pl-parser-3.26.6-2.el9.x86_64. 1.8 MB/s | 130 kB     00:00    
(198/211): tracker-3.1.2-3.el9_1.x86_64.rpm     8.6 MB/s | 538 kB     00:00    
(199/211): upower-0.99.13-2.el9.x86_64.rpm      2.6 MB/s | 165 kB     00:00    
(200/211): tracker-miners-3.1.2-4.el9_3.x86_64.  11 MB/s | 888 kB     00:00    
(201/211): vim-enhanced-8.2.2637-26.el9_8.4.x86  20 MB/s | 1.7 MB     00:00    
(202/211): webrtc-audio-processing-0.3.1-8.el9. 3.5 MB/s | 303 kB     00:00    
(203/211): vim-common-8.2.2637-26.el9_8.4.x86_6  40 MB/s | 6.6 MB     00:00    
(204/211): wireplumber-0.5.12-1.el9.x86_64.rpm  1.5 MB/s | 106 kB     00:00    
(205/211): wireplumber-libs-0.5.12-1.el9.x86_64 6.1 MB/s | 423 kB     00:00    
(206/211): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 791 kB/s |  41 kB     00:00    
(207/211): xdg-desktop-portal-gtk-1.12.0-3.el9. 2.1 MB/s | 130 kB     00:00    
(208/211): xdg-desktop-portal-1.12.6-1.el9.x86_ 4.7 MB/s | 367 kB     00:00    
(209/211): xkeyboard-config-2.33-2.el9.0.1.noar  12 MB/s | 854 kB     00:00    
(210/211): xml-common-0.6.3-58.el9.noarch.rpm   612 kB/s |  31 kB     00:00    
(211/211): yajl-2.1.0-25.el9.x86_64.rpm         716 kB/s |  37 kB     00:00    
--------------------------------------------------------------------------------
Total                                            10 MB/s | 194 MB     00:18     
Rocky Linux 9 - BaseOS                          1.7 MB/s | 1.7 kB     00:00    
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : nspr-4.36.0-8.el9.x86_64                             1/211 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                          2/211 
  Installing       : libX11-xcb-1.8.12-1.el9.x86_64                       3/211 
  Installing       : alsa-lib-1.2.15.3-1.el9.x86_64                       4/211 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                       5/211 
  Installing       : nss-util-3.112.0-8.el9.x86_64                        6/211 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64                7/211 
  Installing       : opus-1.3.1-10.el9.x86_64                             8/211 
  Installing       : libICE-1.0.10-8.el9.x86_64                           9/211 
  Installing       : lcms2-2.12-3.el9.x86_64                             10/211 
  Installing       : gstreamer1-1.22.12-3.el9.x86_64                     11/211 
  Installing       : git-core-2.52.0-1.el9.x86_64                        12/211 
  Running scriptlet: container-selinux-4:2.245.0-1.el9.noarch            13/211 
  Installing       : container-selinux-4:2.245.0-1.el9.noarch            13/211 
  Running scriptlet: container-selinux-4:2.245.0-1.el9.noarch            13/211 
  Installing       : atk-2.36.0-5.el9.x86_64                             14/211 
  Installing       : libSM-1.2.3-10.el9.x86_64                           15/211 
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               16/211 
  Running scriptlet: xml-common-0.6.3-58.el9.noarch                      17/211 
  Installing       : xml-common-0.6.3-58.el9.noarch                      17/211 
  Installing       : pixman-0.40.0-6.el9_3.x86_64                        18/211 
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  19/211 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       20/211 
  Installing       : libXau-1.0.9-8.el9.x86_64                           21/211 
  Installing       : libxcb-1.13.1-9.el9.x86_64                          22/211 
  Installing       : giflib-5.2.1-10.el9_8.1.x86_64                      23/211 
  Installing       : fuse3-libs-3.10.2-9.el9.x86_64                      24/211 
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                       25/211 
  Installing       : emacs-filesystem-1:27.2-18.el9.noarch               26/211 
  Installing       : dconf-0.40.0-6.el9.x86_64                           27/211 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                           27/211 
  Installing       : shadow-utils-subid-2:4.9-16.el9.x86_64              28/211 
  Installing       : libnfsidmap-1:2.5.4-42.el9.x86_64                   29/211 
  Installing       : libgudev-237-1.el9.x86_64                           30/211 
  Installing       : fuse-common-3.10.2-9.el9.x86_64                     31/211 
  Installing       : fuse-2.9.9-17.el9.x86_64                            32/211 
  Installing       : fuse3-3.10.2-9.el9.x86_64                           33/211 
  Installing       : fuse-overlayfs-1.16-1.el9_7.x86_64                  34/211 
  Running scriptlet: fuse-overlayfs-1.16-1.el9_7.x86_64                  34/211 
  Installing       : upower-0.99.13-2.el9.x86_64                         35/211 
  Running scriptlet: upower-0.99.13-2.el9.x86_64                         35/211 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : desktop-file-utils-0.26-6.el9.x86_64                36/211 
  Installing       : emacs-common-1:27.2-18.el9.x86_64                   37/211 
  Installing       : iso-codes-4.6.0-3.el9.noarch                        38/211 
  Running scriptlet: passt-selinux-0^20251210.gd04c480-4.el9_8.noarch    39/211 
  Installing       : passt-selinux-0^20251210.gd04c480-4.el9_8.noarch    39/211 
  Running scriptlet: passt-selinux-0^20251210.gd04c480-4.el9_8.noarch    39/211 
  Installing       : passt-0^20251210.gd04c480-4.el9_8.x86_64            40/211 
  Installing       : git-core-doc-2.52.0-1.el9.noarch                    41/211 
  Installing       : nss-softokn-freebl-3.112.0-8.el9.x86_64             42/211 
  Installing       : nss-softokn-3.112.0-8.el9.x86_64                    43/211 
  Installing       : nss-3.112.0-8.el9.x86_64                            44/211 
  Running scriptlet: nss-3.112.0-8.el9.x86_64                            44/211 
  Installing       : nss-sysinit-3.112.0-8.el9.x86_64                    45/211 
  Installing       : flac-libs-1.3.3-10.el9_2.1.x86_64                   46/211 
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                     47/211 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                      48/211 
  Installing       : exiv2-0.27.5-2.el9.x86_64                           49/211 
  Installing       : libgexiv2-0.14.3-1.el9.x86_64                       50/211 
  Installing       : yajl-2.1.0-25.el9.x86_64                            51/211 
  Installing       : xkeyboard-config-2.33-2.el9.0.1.noarch              52/211 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                     53/211 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                   54/211 
  Installing       : webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64      55/211 
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                 56/211 
  Installing       : sshpass-1.09-4.el9.x86_64                           57/211 
  Installing       : spirv-tools-libs-2025.4-1.el9.x86_64                58/211 
  Installing       : sound-theme-freedesktop-0.8-17.el9.0.1.noarch       59/211 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.0.1.noarch       59/211 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            60/211 
  Installing       : rtkit-0.11-29.el9.x86_64                            60/211 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            60/211 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : python3-resolvelib-0.5.4-5.el9.noarch               61/211 
  Installing       : poppler-data-0.4.9-9.el9.0.1.noarch                 62/211 
  Installing       : perl-lib-0.65-483.el9.x86_64                        63/211 
  Installing       : perl-Error-1:0.17029-7.el9.0.1.noarch               64/211 
  Installing       : perl-DynaLoader-1.47-483.el9.x86_64                 65/211 
  Installing       : perl-TermReadKey-2.38-11.el9.x86_64                 66/211 
  Installing       : perl-Git-2.52.0-1.el9.noarch                        67/211 
  Installing       : git-2.52.0-1.el9.x86_64                             68/211 
  Installing       : p11-kit-server-0.26.2-1.el9.x86_64                  69/211 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                 70/211 
  Installing       : osinfo-db-20250606-2.el9.rocky.20260312.noarch      71/211 
  Installing       : orc-0.4.31-8.el9.x86_64                             72/211 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                        73/211 
  Installing       : mesa-filesystem-25.2.7-4.el9.x86_64                 74/211 
  Installing       : m17n-db-1.8.0-16.el9.noarch                         75/211 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                 76/211 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                 76/211 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : llvm-filesystem-21.1.8-2.el9.x86_64                 77/211 
  Installing       : llvm-libs-21.1.8-2.el9.x86_64                       78/211 
  Installing       : libxslt-1.1.34-14.el9_7.1.x86_64                    79/211 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                       80/211 
  Installing       : libxshmfence-1.3-10.el9.x86_64                      81/211 
  Installing       : libwebp-1.2.0-8.el9.x86_64                          82/211 
  Installing       : libslirp-4.4.0-8.el9.x86_64                         83/211 
  Installing       : slirp4netns-1.3.3-1.el9.x86_64                      84/211 
  Installing       : libsbc-1.4-10.el9.x86_64                            85/211 
  Installing       : libnotify-0.7.9-8.el9.x86_64                        86/211 
  Installing       : libnet-1.2-7.el9.x86_64                             87/211 
  Installing       : criu-3.19-5.el9.x86_64                              88/211 
  Installing       : criu-libs-3.19-5.el9.x86_64                         89/211 
  Installing       : crun-1.27-1.el9_7.x86_64                            90/211 
  Installing       : containers-common-5:5.8-1.el9.x86_64                91/211 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                       92/211 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                     93/211 
  Installing       : libgsf-1.14.47-5.el9.x86_64                         94/211 
  Installing       : libexif-0.6.22-6.el9.x86_64                         95/211 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         96/211 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                       97/211 
  Installing       : libthai-0.1.28-8.el9.x86_64                         98/211 
  Installing       : m17n-lib-1.8.0-13.el9.x86_64                        99/211 
  Installing       : libasyncns-0.8-22.el9.x86_64                       100/211 
  Installing       : libX11-common-1.8.12-1.el9.noarch                  101/211 
  Installing       : libX11-1.8.12-1.el9.x86_64                         102/211 
  Installing       : libXext-1.3.4-8.el9.x86_64                         103/211 
  Installing       : libXrender-0.9.10-16.el9.x86_64                    104/211 
  Installing       : libXi-1.7.10-8.el9.x86_64                          105/211 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                      106/211 
  Installing       : libXt-1.2.0-6.el9.x86_64                           107/211 
  Installing       : libXmu-1.1.3-8.el9.x86_64                          108/211 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                      109/211 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                      110/211 
  Installing       : libXtst-1.2.3-16.el9.x86_64                        111/211 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                   112/211 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                    113/211 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                       114/211 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                    115/211 
  Installing       : libXv-1.0.11-16.el9.x86_64                         116/211 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                     117/211 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                   118/211 
  Installing       : libXpm-3.5.13-10.el9.x86_64                        119/211 
  Installing       : libXaw-1.0.13-19.el9.x86_64                        120/211 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     121/211 
  Installing       : libtiff-4.4.0-18.el9_8.x86_64                      122/211 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64        123/211 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              124/211 
  Installing       : gtk-update-icon-cache-3.24.31-8.el9.x86_64         125/211 
  Installing       : gsm-1.0.19-6.el9.x86_64                            126/211 
  Installing       : libsndfile-1.0.31-9.el9_8.1.x86_64                 127/211 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  128/211 
  Installing       : libcanberra-0.30-27.el9.x86_64                     129/211 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     129/211 
  Installing       : graphene-1.10.6-2.el9.x86_64                       130/211 
  Installing       : gpm-libs-1.20.7-29.el9.x86_64                      131/211 
  Installing       : flatpak-session-helper-1.12.9-4.el9_8.1.x86_64     132/211 
  Installing       : flatpak-selinux-1.12.9-4.el9_8.1.noarch            133/211 
  Running scriptlet: flatpak-selinux-1.12.9-4.el9_8.1.noarch            133/211 
  Installing       : fftw-libs-single-3.3.8-12.el9.0.1.x86_64           134/211 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    135/211 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     136/211 
  Installing       : conmon-3:2.2.1-1.el9.x86_64                        137/211 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  138/211 
  Installing       : ostree-libs-2025.7-1.el9.x86_64                    139/211 
  Installing       : avahi-glib-0.8-23.el9.x86_64                       140/211 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           141/211 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             142/211 
  Installing       : aardvark-dns-2:1.17.0-1.el9.x86_64                 143/211 
  Installing       : netavark-2:1.17.2-1.el9.x86_64                     144/211 
  Installing       : containers-common-extra-5:5.8-1.el9.x86_64         145/211 
  Installing       : vim-filesystem-2:8.2.2637-26.el9_8.4.noarch        146/211 
  Installing       : vim-common-2:8.2.2637-26.el9_8.4.x86_64            147/211 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         148/211 
  Installing       : rpcbind-1.2.6-7.el9.x86_64                         148/211 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         148/211 
Created symlink /etc/systemd/system/multi-user.target.wants/rpcbind.service → /usr/lib/systemd/system/rpcbind.service.
Created symlink /etc/systemd/system/sockets.target.wants/rpcbind.socket → /usr/lib/systemd/system/rpcbind.socket.

  Installing       : python3-pyparsing-2.4.7-9.el9.0.1.noarch           149/211 
  Installing       : python3-packaging-20.9-5.el9.noarch                150/211 
  Installing       : python3-ply-3.11-14.el9.0.1.noarch                 151/211 
  Installing       : python3-pycparser-2.20-6.el9.noarch                152/211 
  Installing       : python3-cffi-1.14.5-5.el9.x86_64                   153/211 
  Installing       : python3-cryptography-36.0.1-5.el9_6.x86_64         154/211 
  Installing       : libpciaccess-0.16-7.el9.x86_64                     155/211 
  Installing       : libdrm-2.4.128-1.el9.x86_64                        156/211 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  157/211 
  Installing       : mesa-dri-drivers-25.2.7-4.el9.x86_64               158/211 
  Installing       : mesa-libgbm-25.2.7-4.el9.x86_64                    159/211 
  Installing       : mesa-libEGL-25.2.7-4.el9.x86_64                    160/211 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  161/211 
  Installing       : mesa-libGL-25.2.7-4.el9.x86_64                     162/211 
  Installing       : libgusb-0.3.8-2.el9.x86_64                         163/211 
  Installing       : colord-libs-1.4.5-6.el9_6.x86_64                   164/211 
  Installing       : libev-4.33-6.el9.x86_64                            165/211 
  Installing       : libverto-libev-0.3.2-3.el9.x86_64                  166/211 
  Installing       : gssproxy-0.8.4-7.el9.x86_64                        167/211 
  Running scriptlet: gssproxy-0.8.4-7.el9.x86_64                        167/211 
  Installing       : graphite2-1.3.14-9.el9.x86_64                      168/211 
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                       169/211 
  Installing       : freetype-2.10.4-10.el9_5.x86_64                    170/211 
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                   171/211 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   171/211 
  Installing       : cairo-1.17.4-7.el9.x86_64                          172/211 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                  173/211 
  Installing       : libgxps-0.3.2-3.el9.x86_64                         174/211 
  Installing       : libXft-2.3.3-8.el9.x86_64                          175/211 
  Installing       : pango-1.48.7-3.el9.x86_64                          176/211 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                       177/211 
  Installing       : gstreamer1-plugins-base-1.22.12-8.el9_8.x86_64     178/211 
  Installing       : poppler-21.01.0-24.el9.x86_64                      179/211 
  Installing       : poppler-glib-21.01.0-24.el9.x86_64                 180/211 
  Installing       : libtracker-sparql-3.1.2-3.el9_1.x86_64             181/211 
  Installing       : tracker-3.1.2-3.el9_1.x86_64                       182/211 
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                       182/211 
  Installing       : tracker-miners-3.1.2-4.el9_3.x86_64                183/211 
  Running scriptlet: tracker-miners-3.1.2-4.el9_3.x86_64                183/211 
  Installing       : libotf-0.9.13-20.el9.x86_64                        184/211 
  Installing       : dejavu-sans-mono-fonts-2.37-18.el9.noarch          185/211 
  Installing       : cups-libs-1:2.3.3op2-38.el9_8.x86_64               186/211 
  Installing       : bubblewrap-0.6.3-1.el9.x86_64                      187/211 
  Installing       : bluez-libs-5.85-1.el9.x86_64                       188/211 
  Installing       : pipewire-1.4.9-1.el9.x86_64                        189/211 
  Running scriptlet: pipewire-1.4.9-1.el9.x86_64                        189/211 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.4.9-1.el9.x86_64                   190/211 
  Installing       : wireplumber-0.5.12-1.el9.x86_64                    191/211 
  Installing       : wireplumber-libs-0.5.12-1.el9.x86_64               192/211 
  Installing       : pipewire-jack-audio-connection-kit-1.4.9-1.el9.x   193/211 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.4.9-1.   194/211 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              195/211 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    196/211 
  Installing       : geoclue2-2.6.0-8.el9_6.1.x86_64                    196/211 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    196/211 
  Running scriptlet: flatpak-1.12.9-4.el9_8.1.x86_64                    197/211 
  Installing       : flatpak-1.12.9-4.el9_8.1.x86_64                    197/211 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             198/211 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             198/211 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                199/211 
  Installing       : gtk3-3.24.31-8.el9.x86_64                          200/211 
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         201/211 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         201/211 
  Installing       : emacs-1:27.2-18.el9.x86_64                         202/211 
  Installing       : pipewire-alsa-1.4.9-1.el9.x86_64                   203/211 
