Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                           50 MB/s |  23 MB     00:00    
Rocky Linux 9 - AppStream                        49 MB/s |  20 MB     00:00    
Rocky Linux 9 - Extras                          126 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:02 ago on Fri 15 May 2026 10:27:26 AM CDT.
Package openssl-1:3.5.1-7.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
(112/212): libepoxy-1.5.5-4.el9.x86_64.rpm       15 MB/s | 244 kB     00:00    
(113/212): libexif-0.6.22-6.el9.x86_64.rpm       23 MB/s | 423 kB     00:00    
(114/212): libgexiv2-0.14.3-1.el9.x86_64.rpm    5.4 MB/s |  93 kB     00:00    
(115/212): libglvnd-1.3.4-1.el9.x86_64.rpm      8.7 MB/s | 133 kB     00:00    
(116/212): libglvnd-egl-1.3.4-1.el9.x86_64.rpm  2.2 MB/s |  36 kB     00:00    
(117/212): libglvnd-glx-1.3.4-1.el9.x86_64.rpm  9.1 MB/s | 140 kB     00:00    
(118/212): libgsf-1.14.47-5.el9.x86_64.rpm       16 MB/s | 245 kB     00:00    
(119/212): libgxps-0.3.2-3.el9.x86_64.rpm       5.3 MB/s |  78 kB     00:00    
(120/212): libiptcdata-1.0.5-10.el9.x86_64.rpm  5.5 MB/s |  60 kB     00:00    
(121/212): libldac-2.0.2.3-10.el9.x86_64.rpm    4.2 MB/s |  40 kB     00:00    
(122/212): libnet-1.2-7.el9.x86_64.rpm          3.3 MB/s |  57 kB     00:00    
(123/212): libnotify-0.7.9-8.el9.x86_64.rpm     2.4 MB/s |  43 kB     00:00    
(124/212): libogg-1.3.4-6.el9.x86_64.rpm        3.2 MB/s |  32 kB     00:00    
(125/212): libosinfo-1.10.0-1.el9.x86_64.rpm     18 MB/s | 312 kB     00:00    
(126/212): libotf-0.9.13-20.el9.x86_64.rpm      4.6 MB/s | 100 kB     00:00    
(127/212): libsbc-1.4-9.el9.x86_64.rpm          3.8 MB/s |  44 kB     00:00    
(128/212): libslirp-4.4.0-8.el9.x86_64.rpm      3.5 MB/s |  67 kB     00:00    
(129/212): libsndfile-1.0.31-9.el9.x86_64.rpm    15 MB/s | 205 kB     00:00    
(130/212): libthai-0.1.28-8.el9.x86_64.rpm      6.8 MB/s | 208 kB     00:00    
(131/212): libtheora-1.1.1-31.el9.x86_64.rpm     10 MB/s | 163 kB     00:00    
(132/212): libtiff-4.4.0-15.el9_7.3.x86_64.rpm   11 MB/s | 196 kB     00:00    
(133/212): libtracker-sparql-3.1.2-3.el9_1.x86_  19 MB/s | 316 kB     00:00    
(134/212): libvorbis-1.3.7-5.el9.x86_64.rpm     5.6 MB/s | 192 kB     00:00    
(135/212): libwayland-client-1.21.0-1.el9.x86_6 3.0 MB/s |  33 kB     00:00    
(136/212): libwayland-cursor-1.21.0-1.el9.x86_6 1.4 MB/s |  18 kB     00:00    
(137/212): libwayland-egl-1.21.0-1.el9.x86_64.r 1.0 MB/s |  12 kB     00:00    
(138/212): libwayland-server-1.21.0-1.el9.x86_6 3.2 MB/s |  41 kB     00:00    
(139/212): libwebp-1.2.0-8.el9.x86_64.rpm        16 MB/s | 276 kB     00:00    
(140/212): libxcb-1.13.1-9.el9.x86_64.rpm       6.0 MB/s | 224 kB     00:00    
(141/212): librsvg2-2.50.7-3.el9.x86_64.rpm     9.3 MB/s | 2.8 MB     00:00    
(142/212): libxkbcommon-1.0.3-4.el9.x86_64.rpm  4.1 MB/s | 132 kB     00:00    
(143/212): libxshmfence-1.3-10.el9.x86_64.rpm   950 kB/s |  12 kB     00:00    
(144/212): llvm-filesystem-20.1.8-3.el9.x86_64. 772 kB/s | 9.2 kB     00:00    
(145/212): libxslt-1.1.34-14.el9_7.1.x86_64.rpm 7.0 MB/s | 240 kB     00:00    
(146/212): low-memory-monitor-2.1-4.el9.x86_64. 3.1 MB/s |  35 kB     00:00    
(147/212): m17n-db-1.8.0-16.el9.noarch.rpm       19 MB/s | 579 kB     00:00    
(148/212): m17n-lib-1.8.0-13.el9.x86_64.rpm     7.5 MB/s | 194 kB     00:00    
(149/212): mesa-dri-drivers-25.0.7-5.el9_7.x86_  66 MB/s | 9.7 MB     00:00    
(150/212): mesa-filesystem-25.0.7-5.el9_7.x86_6 480 kB/s |  11 kB     00:00    
(151/212): mesa-libEGL-25.0.7-5.el9_7.x86_64.rp 3.3 MB/s | 136 kB     00:00    
(152/212): mesa-libGL-25.0.7-5.el9_7.x86_64.rpm 7.9 MB/s | 155 kB     00:00    
(153/212): llvm-libs-20.1.8-3.el9.x86_64.rpm     58 MB/s |  30 MB     00:00    
(154/212): mesa-libgbm-25.0.7-5.el9_7.x86_64.rp  84 kB/s |  16 kB     00:00    
(155/212): nspr-4.36.0-8.el9_7.x86_64.rpm       6.9 MB/s | 133 kB     00:00    
(156/212): nss-3.112.0-8.el9_7.x86_64.rpm        25 MB/s | 723 kB     00:00    
(157/212): nss-softokn-3.112.0-8.el9_7.x86_64.r  20 MB/s | 399 kB     00:00    
(158/212): nss-softokn-freebl-3.112.0-8.el9_7.x  22 MB/s | 415 kB     00:00    
(159/212): nss-sysinit-3.112.0-8.el9_7.x86_64.r 1.5 MB/s |  18 kB     00:00    
(160/212): nss-util-3.112.0-8.el9_7.x86_64.rpm  7.0 MB/s |  89 kB     00:00    
(161/212): openjpeg2-2.4.0-8.el9.x86_64.rpm     5.4 MB/s | 161 kB     00:00    
(162/212): opus-1.3.1-10.el9.x86_64.rpm         4.8 MB/s | 199 kB     00:00    
(163/212): orc-0.4.31-8.el9.x86_64.rpm          5.6 MB/s | 182 kB     00:00    
(164/212): osinfo-db-20250606-1.el9.rocky.20250 5.8 MB/s | 310 kB     00:00    
(165/212): osinfo-db-tools-1.10.0-1.el9.x86_64. 4.8 MB/s |  68 kB     00:00    
(166/212): ostree-libs-2025.6-2.el9_7.x86_64.rp  25 MB/s | 484 kB     00:00    
(167/212): p11-kit-server-0.25.3-3.el9_5.x86_64 5.7 MB/s | 244 kB     00:00    
(168/212): netavark-1.16.0-1.el9.x86_64.rpm     9.3 MB/s | 3.6 MB     00:00    
(169/212): pango-1.48.7-3.el9.x86_64.rpm        6.0 MB/s | 297 kB     00:00    
(170/212): passt-selinux-0^20250512.g8ec1341-4. 1.4 MB/s |  26 kB     00:00    
(171/212): passt-0^20250512.g8ec1341-4.el9_7.x8 6.0 MB/s | 256 kB     00:00    
(172/212): perl-DynaLoader-1.47-481.1.el9_6.x86 1.4 MB/s |  24 kB     00:00    
(173/212): perl-File-Find-1.37-481.1.el9_6.noar 2.4 MB/s |  24 kB     00:00    
(174/212): perl-Error-0.17029-7.el9.0.1.noarch. 2.0 MB/s |  41 kB     00:00    
(175/212): perl-Git-2.47.3-1.el9_6.noarch.rpm   3.5 MB/s |  37 kB     00:00    
(176/212): perl-TermReadKey-2.38-11.el9.x86_64. 2.4 MB/s |  36 kB     00:00    
(177/212): perl-lib-0.65-481.1.el9_6.x86_64.rpm 884 kB/s |  13 kB     00:00    
(178/212): pipewire-alsa-1.0.1-1.el9.x86_64.rpm 4.3 MB/s |  56 kB     00:00    
(179/212): pipewire-1.0.1-1.el9.x86_64.rpm      3.7 MB/s | 101 kB     00:00    
(180/212): pipewire-jack-audio-connection-kit-1 623 kB/s | 8.1 kB     00:00    
(181/212): pipewire-jack-audio-connection-kit-l  10 MB/s | 134 kB     00:00    
(182/212): pipewire-pulseaudio-1.0.1-1.el9.x86_ 4.3 MB/s | 185 kB     00:00    
(183/212): pixman-0.40.0-6.el9_3.x86_64.rpm      18 MB/s | 269 kB     00:00    
(184/212): emacs-common-27.2-18.el9.x86_64.rpm   10 MB/s |  36 MB     00:03    
(185/212): pipewire-libs-1.0.1-1.el9.x86_64.rpm 4.9 MB/s | 1.9 MB     00:00    
(186/212): poppler-21.01.0-23.el9_7.x86_64.rpm   16 MB/s | 1.1 MB     00:00    
(187/212): podman-5.6.0-14.el9_7.x86_64.rpm      37 MB/s |  16 MB     00:00    
(188/212): poppler-glib-21.01.0-23.el9_7.x86_64 1.4 MB/s | 151 kB     00:00    
(189/212): pulseaudio-libs-15.0-3.el9.x86_64.rp  27 MB/s | 663 kB     00:00    
(190/212): python3-packaging-20.9-5.el9.noarch. 3.3 MB/s |  69 kB     00:00    
(191/212): python3-resolvelib-0.5.4-5.el9.noarc 1.8 MB/s |  29 kB     00:00    
(192/212): rtkit-0.11-29.el9.x86_64.rpm         3.2 MB/s |  55 kB     00:00    
(193/212): slirp4netns-1.3.3-1.el9.x86_64.rpm   2.2 MB/s |  46 kB     00:00    
(194/212): poppler-data-0.4.9-9.el9.0.1.noarch. 8.9 MB/s | 1.8 MB     00:00    
(195/212): sound-theme-freedesktop-0.8-17.el9.0 8.8 MB/s | 384 kB     00:00    
(196/212): spirv-tools-libs-2025.2-1.el9.x86_64  30 MB/s | 1.5 MB     00:00    
(197/212): totem-pl-parser-3.26.6-2.el9.x86_64. 5.1 MB/s | 130 kB     00:00    
(198/212): sshpass-1.09-4.el9.x86_64.rpm        870 kB/s |  27 kB     00:00    
(199/212): tracker-3.1.2-3.el9_1.x86_64.rpm      22 MB/s | 538 kB     00:00    
(200/212): tracker-miners-3.1.2-4.el9_3.x86_64.  28 MB/s | 888 kB     00:00    
(201/212): upower-0.99.13-2.el9.x86_64.rpm      4.3 MB/s | 165 kB     00:00    
(202/212): vim-enhanced-8.2.2637-23.el9_7.3.x86  41 MB/s | 1.7 MB     00:00    
(203/212): webrtc-audio-processing-0.3.1-8.el9. 7.4 MB/s | 303 kB     00:00    
(204/212): vim-common-8.2.2637-23.el9_7.3.x86_6  56 MB/s | 6.6 MB     00:00    
(205/212): wireplumber-0.4.14-1.el9.0.1.x86_64. 1.2 MB/s |  83 kB     00:00    
(206/212): wireplumber-libs-0.4.14-1.el9.0.1.x8 5.2 MB/s | 338 kB     00:00    
(207/212): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 2.4 MB/s |  41 kB     00:00    
(208/212): xdg-desktop-portal-1.12.6-1.el9.x86_  14 MB/s | 367 kB     00:00    
(209/212): xdg-desktop-portal-gtk-1.12.0-3.el9. 5.4 MB/s | 130 kB     00:00    
(210/212): xml-common-0.6.3-58.el9.noarch.rpm   2.2 MB/s |  31 kB     00:00    
(211/212): xkeyboard-config-2.33-2.el9.0.1.noar  19 MB/s | 854 kB     00:00    
(212/212): yajl-2.1.0-25.el9.x86_64.rpm         882 kB/s |  37 kB     00:00    
--------------------------------------------------------------------------------
Total                                            38 MB/s | 191 MB     00:05     
Rocky Linux 9 - BaseOS                          1.7 MB/s | 1.7 kB     00:00    
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : nspr-4.36.0-8.el9_7.x86_64                           1/212 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                          2/212 
  Installing       : libX11-xcb-1.7.0-11.el9.x86_64                       3/212 
  Installing       : alsa-lib-1.2.14-1.el9.x86_64                         4/212 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                       5/212 
  Installing       : nss-util-3.112.0-8.el9_7.x86_64                      6/212 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64                7/212 
  Installing       : passt-0^20250512.g8ec1341-4.el9_7.x86_64             8/212 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch     9/212 
  Installing       : passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch     9/212 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch     9/212 
  Installing       : opus-1.3.1-10.el9.x86_64                            10/212 
  Installing       : libICE-1.0.10-8.el9.x86_64                          11/212 
  Installing       : lcms2-2.12-3.el9.x86_64                             12/212 
  Installing       : gstreamer1-1.22.12-3.el9.x86_64                     13/212 
  Installing       : git-core-2.47.3-1.el9_6.x86_64                      14/212 
  Installing       : emacs-filesystem-1:27.2-18.el9.noarch               15/212 
  Installing       : atk-2.36.0-5.el9.x86_64                             16/212 
  Installing       : libSM-1.2.3-10.el9.x86_64                           17/212 
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               18/212 
  Running scriptlet: xml-common-0.6.3-58.el9.noarch                      19/212 
  Installing       : xml-common-0.6.3-58.el9.noarch                      19/212 
  Installing       : pixman-0.40.0-6.el9_3.x86_64                        20/212 
  Installing       : libwayland-server-1.21.0-1.el9.x86_64               21/212 
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  22/212 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       23/212 
  Installing       : libXau-1.0.9-8.el9.x86_64                           24/212 
  Installing       : libxcb-1.13.1-9.el9.x86_64                          25/212 
  Installing       : giflib-5.2.1-9.el9_7.1.x86_64                       26/212 
  Installing       : fuse3-libs-3.10.2-9.el9.x86_64                      27/212 
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                       28/212 
  Installing       : dconf-0.40.0-6.el9.x86_64                           29/212 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                           29/212 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch          30/212 
  Installing       : container-selinux-4:2.240.0-4.el9_7.noarch          30/212 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch          30/212 
  Installing       : shadow-utils-subid-2:4.9-15.el9.x86_64              31/212 
  Installing       : libnfsidmap-1:2.5.4-38.el9_7.3.x86_64               32/212 
  Installing       : libgudev-237-1.el9.x86_64                           33/212 
  Installing       : fuse-common-3.10.2-9.el9.x86_64                     34/212 
  Installing       : fuse-2.9.9-17.el9.x86_64                            35/212 
  Installing       : fuse3-3.10.2-9.el9.x86_64                           36/212 
  Installing       : fuse-overlayfs-1.16-1.el9_7.x86_64                  37/212 
  Running scriptlet: fuse-overlayfs-1.16-1.el9_7.x86_64                  37/212 
  Installing       : upower-0.99.13-2.el9.x86_64                         38/212 
  Running scriptlet: upower-0.99.13-2.el9.x86_64                         38/212 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : iso-codes-4.6.0-3.el9.noarch                        39/212 
  Installing       : desktop-file-utils-0.26-6.el9.x86_64                40/212 
  Installing       : emacs-common-1:27.2-18.el9.x86_64                   41/212 
  Installing       : git-core-doc-2.47.3-1.el9_6.noarch                  42/212 
  Installing       : nss-softokn-freebl-3.112.0-8.el9_7.x86_64           43/212 
  Installing       : nss-softokn-3.112.0-8.el9_7.x86_64                  44/212 
  Installing       : nss-3.112.0-8.el9_7.x86_64                          45/212 
  Running scriptlet: nss-3.112.0-8.el9_7.x86_64                          45/212 
  Installing       : nss-sysinit-3.112.0-8.el9_7.x86_64                  46/212 
  Installing       : flac-libs-1.3.3-10.el9_2.1.x86_64                   47/212 
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                     48/212 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                      49/212 
  Installing       : exiv2-0.27.5-2.el9.x86_64                           50/212 
  Installing       : libgexiv2-0.14.3-1.el9.x86_64                       51/212 
  Installing       : yajl-2.1.0-25.el9.x86_64                            52/212 
  Installing       : xkeyboard-config-2.33-2.el9.0.1.noarch              53/212 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                     54/212 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                   55/212 
  Installing       : webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64      56/212 
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                 57/212 
  Installing       : sshpass-1.09-4.el9.x86_64                           58/212 
  Installing       : spirv-tools-libs-2025.2-1.el9.x86_64                59/212 
  Installing       : sound-theme-freedesktop-0.8-17.el9.0.1.noarch       60/212 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.0.1.noarch       60/212 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            61/212 
  Installing       : rtkit-0.11-29.el9.x86_64                            61/212 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            61/212 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : python3-resolvelib-0.5.4-5.el9.noarch               62/212 
  Installing       : poppler-data-0.4.9-9.el9.0.1.noarch                 63/212 
  Installing       : perl-lib-0.65-481.1.el9_6.x86_64                    64/212 
  Installing       : perl-File-Find-1.37-481.1.el9_6.noarch              65/212 
  Installing       : perl-Error-1:0.17029-7.el9.0.1.noarch               66/212 
  Installing       : perl-DynaLoader-1.47-481.1.el9_6.x86_64             67/212 
  Installing       : perl-TermReadKey-2.38-11.el9.x86_64                 68/212 
  Installing       : perl-Git-2.47.3-1.el9_6.noarch                      69/212 
  Installing       : git-2.47.3-1.el9_6.x86_64                           70/212 
  Installing       : p11-kit-server-0.25.3-3.el9_5.x86_64                71/212 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                 72/212 
  Installing       : osinfo-db-20250606-1.el9.rocky.20250920.noarch      73/212 
  Installing       : orc-0.4.31-8.el9.x86_64                             74/212 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                        75/212 
  Installing       : mesa-filesystem-25.0.7-5.el9_7.x86_64               76/212 
  Installing       : m17n-db-1.8.0-16.el9.noarch                         77/212 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                 78/212 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                 78/212 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : llvm-filesystem-20.1.8-3.el9.x86_64                 79/212 
  Installing       : llvm-libs-20.1.8-3.el9.x86_64                       80/212 
  Installing       : libxslt-1.1.34-14.el9_7.1.x86_64                    81/212 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                       82/212 
  Installing       : libxshmfence-1.3-10.el9.x86_64                      83/212 
  Installing       : libwebp-1.2.0-8.el9.x86_64                          84/212 
  Installing       : libslirp-4.4.0-8.el9.x86_64                         85/212 
  Installing       : slirp4netns-1.3.3-1.el9.x86_64                      86/212 
  Installing       : libsbc-1.4-9.el9.x86_64                             87/212 
  Installing       : libnotify-0.7.9-8.el9.x86_64                        88/212 
  Installing       : libnet-1.2-7.el9.x86_64                             89/212 
  Installing       : criu-3.19-3.el9.x86_64                              90/212 
  Installing       : criu-libs-3.19-3.el9.x86_64                         91/212 
  Installing       : crun-1.27-1.el9_7.x86_64                            92/212 
  Installing       : containers-common-4:1-135.el9_7.x86_64              93/212 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                       94/212 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                     95/212 
  Installing       : libgsf-1.14.47-5.el9.x86_64                         96/212 
  Installing       : libexif-0.6.22-6.el9.x86_64                         97/212 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         98/212 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                       99/212 
  Installing       : libthai-0.1.28-8.el9.x86_64                        100/212 
  Installing       : m17n-lib-1.8.0-13.el9.x86_64                       101/212 
  Installing       : libasyncns-0.8-22.el9.x86_64                       102/212 
  Installing       : libX11-common-1.7.0-11.el9.noarch                  103/212 
  Installing       : libX11-1.7.0-11.el9.x86_64                         104/212 
  Installing       : libXext-1.3.4-8.el9.x86_64                         105/212 
  Installing       : libXrender-0.9.10-16.el9.x86_64                    106/212 
  Installing       : libXi-1.7.10-8.el9.x86_64                          107/212 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                      108/212 
  Installing       : libXt-1.2.0-6.el9.x86_64                           109/212 
  Installing       : libXmu-1.1.3-8.el9.x86_64                          110/212 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                      111/212 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                      112/212 
  Installing       : libXtst-1.2.3-16.el9.x86_64                        113/212 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                   114/212 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                    115/212 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                       116/212 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                    117/212 
  Installing       : libXv-1.0.11-16.el9.x86_64                         118/212 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                     119/212 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                   120/212 
  Installing       : libXpm-3.5.13-10.el9.x86_64                        121/212 
  Installing       : libXaw-1.0.13-19.el9.x86_64                        122/212 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     123/212 
  Installing       : libtiff-4.4.0-15.el9_7.3.x86_64                    124/212 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64        125/212 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              126/212 
  Installing       : gtk-update-icon-cache-3.24.31-8.el9.x86_64         127/212 
  Installing       : gsm-1.0.19-6.el9.x86_64                            128/212 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     129/212 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  130/212 
  Installing       : libcanberra-0.30-27.el9.x86_64                     131/212 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     131/212 
  Installing       : graphene-1.10.6-2.el9.x86_64                       132/212 
  Installing       : gpm-libs-1.20.7-29.el9.x86_64                      133/212 
  Installing       : flatpak-session-helper-1.12.9-4.el9_6.x86_64       134/212 
  Installing       : flatpak-selinux-1.12.9-4.el9_6.noarch              135/212 
  Running scriptlet: flatpak-selinux-1.12.9-4.el9_6.noarch              135/212 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    136/212 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     137/212 
  Installing       : conmon-3:2.1.13-1.el9.x86_64                       138/212 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  139/212 
  Installing       : ostree-libs-2025.6-2.el9_7.x86_64                  140/212 
  Installing       : avahi-glib-0.8-23.el9.x86_64                       141/212 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           142/212 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             143/212 
  Installing       : aardvark-dns-2:1.16.0-1.el9.x86_64                 144/212 
  Installing       : netavark-2:1.16.0-1.el9.x86_64                     145/212 
  Installing       : containers-common-extra-4:1-135.el9_7.x86_64       146/212 
  Installing       : vim-filesystem-2:8.2.2637-23.el9_7.3.noarch        147/212 
  Installing       : vim-common-2:8.2.2637-23.el9_7.3.x86_64            148/212 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         149/212 
  Installing       : rpcbind-1.2.6-7.el9.x86_64                         149/212 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         149/212 
Created symlink /etc/systemd/system/multi-user.target.wants/rpcbind.service → /usr/lib/systemd/system/rpcbind.service.
Created symlink /etc/systemd/system/sockets.target.wants/rpcbind.socket → /usr/lib/systemd/system/rpcbind.socket.

  Installing       : python3-pyparsing-2.4.7-9.el9.0.1.noarch           150/212 
  Installing       : python3-packaging-20.9-5.el9.noarch                151/212 
  Installing       : python3-ply-3.11-14.el9.0.1.noarch                 152/212 
  Installing       : python3-pycparser-2.20-6.el9.noarch                153/212 
  Installing       : python3-cffi-1.14.5-5.el9.x86_64                   154/212 
  Installing       : python3-cryptography-36.0.1-5.el9_6.x86_64         155/212 
  Installing       : libpciaccess-0.16-7.el9.x86_64                     156/212 
  Installing       : libdrm-2.4.123-2.el9.x86_64                        157/212 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  158/212 
  Installing       : mesa-dri-drivers-25.0.7-5.el9_7.x86_64             159/212 
  Installing       : mesa-libgbm-25.0.7-5.el9_7.x86_64                  160/212 
  Installing       : mesa-libEGL-25.0.7-5.el9_7.x86_64                  161/212 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  162/212 
  Installing       : mesa-libGL-25.0.7-5.el9_7.x86_64                   163/212 
  Installing       : libgusb-0.3.8-2.el9.x86_64                         164/212 
  Installing       : colord-libs-1.4.5-6.el9_6.x86_64                   165/212 
  Installing       : libev-4.33-6.el9.x86_64                            166/212 
  Installing       : libverto-libev-0.3.2-3.el9.x86_64                  167/212 
  Installing       : gssproxy-0.8.4-7.el9.x86_64                        168/212 
  Running scriptlet: gssproxy-0.8.4-7.el9.x86_64                        168/212 
  Installing       : graphite2-1.3.14-9.el9.x86_64                      169/212 
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                       170/212 
  Installing       : freetype-2.10.4-10.el9_5.x86_64                    171/212 
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                   172/212 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   172/212 
  Installing       : cairo-1.17.4-7.el9.x86_64                          173/212 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                  174/212 
  Installing       : libgxps-0.3.2-3.el9.x86_64                         175/212 
  Installing       : libXft-2.3.3-8.el9.x86_64                          176/212 
  Installing       : pango-1.48.7-3.el9.x86_64                          177/212 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                       178/212 
  Installing       : gstreamer1-plugins-base-1.22.12-5.el9_7.x86_64     179/212 
  Installing       : poppler-21.01.0-23.el9_7.x86_64                    180/212 
  Installing       : poppler-glib-21.01.0-23.el9_7.x86_64               181/212 
  Installing       : libtracker-sparql-3.1.2-3.el9_1.x86_64             182/212 
  Installing       : tracker-3.1.2-3.el9_1.x86_64                       183/212 
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                       183/212 
  Installing       : tracker-miners-3.1.2-4.el9_3.x86_64                184/212 
  Running scriptlet: tracker-miners-3.1.2-4.el9_3.x86_64                184/212 
  Installing       : libotf-0.9.13-20.el9.x86_64                        185/212 
  Installing       : dejavu-sans-mono-fonts-2.37-18.el9.noarch          186/212 
  Installing       : cups-libs-1:2.3.3op2-34.el9_7.2.x86_64             187/212 
  Installing       : bubblewrap-0.6.3-1.el9.x86_64                      188/212 
  Installing       : bluez-libs-5.83-2.el9.x86_64                       189/212 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        190/212 
  Installing       : pipewire-1.0.1-1.el9.x86_64                        190/212 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        190/212 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.1-1.el9.x86_64                   191/212 
  Installing       : wireplumber-0.4.14-1.el9.0.1.x86_64                192/212 
  Installing       : wireplumber-libs-0.4.14-1.el9.0.1.x86_64           193/212 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   194/212 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              195/212 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    196/212 
  Installing       : geoclue2-2.6.0-8.el9_6.1.x86_64                    196/212 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    196/212 
  Running scriptlet: flatpak-1.12.9-4.el9_6.x86_64                      197/212 
  Installing       : flatpak-1.12.9-4.el9_6.x86_64                      197/212 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             198/212 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             198/212 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                199/212 
  Installing       : gtk3-3.24.31-8.el9.x86_64                          200/212 
