[90m01:04:09.404 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37025
[90m01:04:09.404 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m01:04:10.306 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m01:04:14.163 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m01:07:52.001 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["iap.googleapis.com"]: Creation complete after 20s [id=hpe-ochamitest-f781403736-54cb/iap.googleapis.com][0m[0m
[90m01:07:52.006 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudbilling.googleapis.com"]: Creation complete after 20s [id=hpe-ochamitest-f781403736-54cb/cloudbilling.googleapis.com][0m[0m
[90m01:07:52.006 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["cloudresourcemanager.googleapis.com"]: Creation complete after 20s [id=hpe-ochamitest-f781403736-54cb/cloudresourcemanager.googleapis.com][0m[0m
[90m01:07:52.007 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["networkmanagement.googleapis.com"]: Creation complete after 20s [id=hpe-ochamitest-f781403736-54cb/networkmanagement.googleapis.com][0m[0m
[90m01:07:52.007 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account_iam_member.service_account_grant_to_group[0]: Creating...[0m[0m[0m
[90m01:07:53.440 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"]: Still creating... [10s elapsed][0m[0m[0m
[90m01:07:54.783 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["serviceusage.googleapis.com"]: Creation complete after 20s [id=hpe-ochamitest-f781403736-54cb/serviceusage.googleapis.com][0m[0m
[90m01:07:55.712 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_service_account_iam_member.service_account_grant_to_group[0]: Creation complete after 4s [id=projects/hpe-ochamitest-f781403736-54cb/serviceAccounts/project-service-account@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com/roles/iam.serviceAccountUser/group:vshasta2-owners@algol60.net][0m[0m
[90m01:07:58.638 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["servicenetworking.googleapis.com"]: Creation complete after 20s [id=hpe-ochamitest-f781403736-54cb/servicenetworking.googleapis.com][0m[0m
[90m01:08:03.440 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"]: Still creating... [20s elapsed][0m[0m[0m
[90m01:08:03.904 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.module.project_services.google_project_service.project_services["storage-api.googleapis.com"]: Creation complete after 21s [id=hpe-ochamitest-f781403736-54cb/storage-api.googleapis.com][0m[0m
[90m01:08:03.912 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project_default_service_accounts.default_service_accounts[0]: Creating...[0m[0m[0m
[90m01:08:04.155 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.project-factory.google_project_default_service_accounts.default_service_accounts[0]: Creation complete after 0s [id=projects/hpe-ochamitest-f781403736-54cb][0m[0m
[90m01:08:04.563 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mApply complete! Resources: 17 added, 0 changed, 0 destroyed.
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mOutputs:
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[0m
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mapi_s_account = "499797940470@cloudservices.gserviceaccount.com"
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mapi_s_account_fmt = "serviceAccount:499797940470@cloudservices.gserviceaccount.com"
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mbudget_name = ""
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mdomain = "algol60.net"
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0menabled_api_identities = {}
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0menabled_apis = [
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "admin.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "cloudbilling.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "cloudresourcemanager.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "compute.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "iam.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "iap.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "networkmanagement.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "secretmanager.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "servicenetworking.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "serviceusage.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  "storage-api.googleapis.com",
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m]
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mgroup_email = "vshasta2-owners@algol60.net"
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mproject_bucket_self_link = []
[90m01:08:04.564 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mproject_bucket_url = []
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mproject_id = "hpe-ochamitest-f781403736-54cb"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mproject_name = "hpe-ochamitest-f781403736"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mproject_number = "499797940470"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mservice_account_display_name = "hpe-ochamitest-f781403736 Project Service Account"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mservice_account_email = "project-service-account@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mservice_account_id = "project-service-account"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mservice_account_name = "projects/hpe-ochamitest-f781403736-54cb/serviceAccounts/project-service-account@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mservice_account_unique_id = "112289362228039726841"
[90m01:08:04.566 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mtag_bindings = {}
[90m01:08:09.202 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m01:08:09.202 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m01:08:09.205 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m01:08:09.206 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m01:08:09.206 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1m  # google_service_account.service_accounts["host-blade"][0m will be created[0m
[90m01:08:09.206 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "service_accounts" {[0m
[90m01:08:09.206 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id   = "vtds--host-blade"[0m
[90m01:08:09.207 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m01:08:09.207 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled     = false[0m
[90m01:08:09.207 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m01:08:09.208 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email        = "vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.208 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[90m01:08:09.208 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member       = "serviceAccount:vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.209 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name         = (known after apply)[0m
[90m01:08:09.209 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project      = "hpe-ochamitest-f781403736-54cb"[0m
[90m01:08:09.209 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id    = (known after apply)[0m
[90m01:08:09.209 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m01:08:09.210 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m01:08:09.210 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m01:08:09.210 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m01:08:09.210 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m email                = "vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.211 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails               = (known after apply)[0m
[90m01:08:09.211 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails_list          = [[0m
[90m01:08:09.211 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com",[0m
[90m01:08:09.211 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:08:09.212 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_email            = "serviceAccount:vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.212 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails           = (known after apply)[0m
[90m01:08:09.212 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails_list      = [[0m
[90m01:08:09.212 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceAccount:vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com",[0m
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m keys                 = (sensitive value)[0m
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account      = (known after apply)[0m
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts     = [[0m
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m {[0m
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m01:08:09.213 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m01:08:09.214 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m01:08:09.214 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m01:08:09.215 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m01:08:09.215 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.215 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m01:08:09.215 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.216 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m01:08:09.216 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-ochamitest-f781403736-54cb"[0m
[90m01:08:09.216 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m01:08:09.216 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m01:08:09.216 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m host-blade = {[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m01:08:09.218 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-ochamitest-f781403736-54cb"[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m01:08:09.219 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m01:08:09.271 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[1m  # google_service_account.service_accounts["compute-blade"][0m will be created[0m
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "service_accounts" {[0m
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id   = "vtds--compute-blade"[0m
[90m01:08:09.272 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m01:08:09.273 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled     = false[0m
[90m01:08:09.273 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m01:08:09.273 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email        = "vtds--compute-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.273 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[90m01:08:09.273 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member       = "serviceAccount:vtds--compute-blade@hpe-ochamitest-f781403736-54cb.iam.gserviceaccount.com"[0m
[90m01:08:09.274 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name         = (known after apply)[0m
[90m01:08:09.274 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project      = "hpe-ochamitest-f781403736-54cb"[0m
[90m01:08:09.274 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id    = (known after apply)[0m
[90m01:08:09.274 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m01:08:09.274 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
