[90m01:02:57.930 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46239
[90m01:02:57.930 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m01:02:58.828 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m01:02:59.143 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/QU9WNsciSHBfZCPKYuMDwShNLcE/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m01:03:20.623 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails           = (known after apply)[0m
[90m01:03:20.623 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails_list      = [[0m
[90m01:03:20.623 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceAccount:vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com",[0m
[90m01:03:20.624 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:03:20.624 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m keys                 = (sensitive value)[0m
[90m01:03:20.624 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account      = (known after apply)[0m
[90m01:03:20.624 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts     = [[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m {[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m01:03:20.627 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m compute-blade = {[0m
[90m01:03:20.628 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m01:03:20.628 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m01:03:20.628 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[90m[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m01:03:20.630 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m01:03:21.042 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m01:03:21.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m01:03:21.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m01:03:21.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1m  # google_service_account.service_accounts["host-blade"][0m will be created[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "service_accounts" {[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id   = "vtds--host-blade"[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled     = false[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email        = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member       = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name         = (known after apply)[0m
[90m01:03:21.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project      = "hpe-dev-seed"[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id    = (known after apply)[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m email                = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails               = (known after apply)[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails_list          = [[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com",[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_email            = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails           = (known after apply)[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails_list      = [[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com",[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m keys                 = (sensitive value)[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account      = (known after apply)[0m
[90m01:03:21.046 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts     = [[0m
[90m01:03:21.049 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m {[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m01:03:21.050 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m host-blade = {[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m01:03:21.051 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.053 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m01:03:21.054 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m01:03:21.054 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m01:03:21.055 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m01:03:21.055 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[90m[0m
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m01:03:21.058 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m01:03:22.231 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:22.575 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.118 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.345 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.437 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.469 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.533 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.544 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.557 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.697 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:03:23.737 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
